,priceTimeID,timePeriodStart,timePeriodEnd,zipCode,price
0,1,0:00:00,2:00:00,10001,5
1,1,0:00:00,2:00:00,10002,4
2,1,0:00:00,2:00:00,10003,3
3,1,0:00:00,2:00:00,10004,3
4,1,0:00:00,2:00:00,10005,4
5,1,0:00:00,2:00:00,10006,1
6,1,0:00:00,2:00:00,10007,3
7,1,0:00:00,2:00:00,10008,5
8,1,0:00:00,2:00:00,10009,2
9,1,0:00:00,2:00:00,10010,1
10,1,0:00:00,2:00:00,10011,4
11,1,0:00:00,2:00:00,10012,1
12,1,0:00:00,2:00:00,10013,2
13,1,0:00:00,2:00:00,10014,4
14,1,0:00:00,2:00:00,10015,3
15,1,0:00:00,2:00:00,10016,5
16,1,0:00:00,2:00:00,10017,2
17,1,0:00:00,2:00:00,10018,2
18,1,0:00:00,2:00:00,10019,5
19,1,0:00:00,2:00:00,10020,4
20,2,2:00:00,4:00:00,10001,2
21,2,2:00:00,4:00:00,10002,3
22,2,2:00:00,4:00:00,10003,4
23,2,2:00:00,4:00:00,10004,4
24,2,2:00:00,4:00:00,10005,5
25,2,2:00:00,4:00:00,10006,4
26,2,2:00:00,4:00:00,10007,2
27,2,2:00:00,4:00:00,10008,2
28,2,2:00:00,4:00:00,10009,2
29,2,2:00:00,4:00:00,10010,3
30,2,2:00:00,4:00:00,10011,1
31,2,2:00:00,4:00:00,10012,4
32,2,2:00:00,4:00:00,10013,5
33,2,2:00:00,4:00:00,10014,3
34,2,2:00:00,4:00:00,10015,5
35,2,2:00:00,4:00:00,10016,4
36,2,2:00:00,4:00:00,10017,1
37,2,2:00:00,4:00:00,10018,2
38,2,2:00:00,4:00:00,10019,2
39,2,2:00:00,4:00:00,10020,4
40,3,4:00:00,6:00:00,10001,1
41,3,4:00:00,6:00:00,10002,2
42,3,4:00:00,6:00:00,10003,2
43,3,4:00:00,6:00:00,10004,3
44,3,4:00:00,6:00:00,10005,5
45,3,4:00:00,6:00:00,10006,4
46,3,4:00:00,6:00:00,10007,1
47,3,4:00:00,6:00:00,10008,2
48,3,4:00:00,6:00:00,10009,4
49,3,4:00:00,6:00:00,10010,2
50,3,4:00:00,6:00:00,10011,5
51,3,4:00:00,6:00:00,10012,2
52,3,4:00:00,6:00:00,10013,5
53,3,4:00:00,6:00:00,10014,3
54,3,4:00:00,6:00:00,10015,3
55,3,4:00:00,6:00:00,10016,3
56,3,4:00:00,6:00:00,10017,4
57,3,4:00:00,6:00:00,10018,5
58,3,4:00:00,6:00:00,10019,5
59,3,4:00:00,6:00:00,10020,5
60,4,6:00:00,8:00:00,10001,3
61,4,6:00:00,8:00:00,10002,3
62,4,6:00:00,8:00:00,10003,3
63,4,6:00:00,8:00:00,10004,4
64,4,6:00:00,8:00:00,10005,4
65,4,6:00:00,8:00:00,10006,4
66,4,6:00:00,8:00:00,10007,4
67,4,6:00:00,8:00:00,10008,1
68,4,6:00:00,8:00:00,10009,4
